"","id","year","avgPrice","pounds","consumption","consumption_bids","goalFactor","yellowPounds","bluePounds","maroonPounds"
"1389",98,"2002",NA,NA,NA,NA,0.9079,2307344.12,97028,NA
"1390",98,"2003",NA,NA,NA,NA,0.9079,2291638.368,135751,NA
"1391",98,"2004",NA,NA,NA,NA,0.9079,2658831.333,394852,NA
"1510",107,"2005",0.288422492403259,440858.772784,124604.78557428,146791,0.6783,848291.5,NA,66960
"1511",107,"2006",0.172134004765386,1517479,225244,225244,0.6783,1194091.4,362059.5,85150
"1512",107,"2007",0.176940398728288,2303599.6280463,394063,396669,0.68,1713748,234530.5,NA
"1513",107,"2008",0.325552569764346,2031375.66666667,641455,642456,0.68,1401902,62637,30468
"1514",107,"2009",1.24846280067809,762718,329652,329652,0.33,625971.5,364014,NA
"1515",107,"2010",0.481274307729769,621723.9318182,267300,269400,0.32,385567,224151,NA
"1516",107,"2011",0.513816962173647,260522,130589,130589,0.32,305214,252779,NA
"1523",107,"2002",NA,NA,NA,NA,0.6783,980776.78787,139308,NA
"1524",107,"2003",NA,NA,NA,NA,0.6783,1322318.368,262711,NA
"1525",107,"2004",NA,NA,NA,NA,0.6783,922129.633,371749.5,NA
"1606",113,"2005",0.42102551260516,91387.12131537,37794.331733,64000,0.2602,223205.26,NA,NA
"1607",113,"2006",0.129856724494976,457817,54256,54256,0.2602,122869.00004,2602,NA
"1608",113,"2007",0.4238000899176,553571,175396,175396,0.19,204922.51,219666,16719
"1609",113,"2008",0.450615928828271,406070,178050,178050,0.19,197944.31,408437,NA
"1610",113,"2009",0.428841330070687,374563,136600,136600,0.16,273218.4,584042,NA
"1611",113,"2010",0.390546261954364,391932,152970,152970,0.17,218827.7,1286577,NA
"1612",113,"2011",0.384639657363162,463643.06174238,127921,168056,0.18,376615.9,1817531,NA
"1620",113,"2003",NA,NA,NA,NA,0.2602,33991.368,65535,NA
"1621",113,"2004",NA,NA,NA,NA,0.2602,35993.633,1755,NA
"1686",118,"2005",0.0838953773136162,2114502,172361,172361,0.2785,2513764.34,NA,102501
"1687",118,"2006",0.0311038107865497,5117555,130412,130412,0.2785,4172624.97401,192574.5,30650
"1688",118,"2007",0.0864899496307909,3191240,159180,159180,0.28,2549935.48,456364,NA
"1689",118,"2008",0.139275953151023,3144034,262211,262211,0.28,2249951.452,679807,NA
"1690",118,"2009",0.0952892458601205,2441800,172652,172652,0.23,1823228.62,1679637,NA
"1691",118,"2010",0.0880522927998522,2736299,173079,173079,0.22,2200216.0388663,2313536,NA
"1692",118,"2011",0.0563190226870328,2703901,94305,94305,0.22,2071068,2096678,NA
"1699",118,"2002",NA,NA,NA,NA,0.2785,322907.11878,NA,NA
"1700",118,"2003",NA,NA,NA,NA,0.2785,190967.168,1095,NA
"1701",118,"2004",NA,NA,NA,NA,0.2785,891046.0252,295221,NA
"1750",122,"2005",NA,NA,NA,NA,0.2396,117807.76,NA,NA
"1751",122,"2006",0.244838170490184,752879,108757,108757,0.2396,587290.79998,0,NA
"1752",122,"2007",0.125270587189953,1652192,155897,155897,0.24,1394607,696073,NA
"1753",122,"2008",0.322206001761228,1273376,241008,241008,0.24,1033994.36,1170333,NA
"1754",122,"2009",0.404864485000942,899560,213123,213123,0.22,647885.36,2578253,NA
"1755",122,"2010",0.279914351012548,812791,140994,140994,0.22,528573.4,3631231,NA
"1756",122,"2011",0.403170996464011,420193,133201,133201,0.22,304744,3959630,NA
"1763",122,"2002",NA,NA,NA,NA,0.2396,332460.42,500,NA
"1764",122,"2003",NA,NA,NA,NA,0.2396,45599.368,NA,NA
"1765",122,"2004",NA,NA,NA,NA,0.2396,9406.593,NA,NA
"1766",123,"2005",NA,NA,NA,NA,0.4007,51328.76,NA,NA
"1767",123,"2006",0.297841732910075,108117,32500,32500,0.4007,73276.45,102209,NA
"1768",123,"2007",0.71694177543882,534758,229768,229768,0.4,52570,710934,NA
"1769",123,"2008",0.832626325971051,435018.05233608,338179,416233,0.4,5365.5,603531,NA
"1770",123,"2009",0.837804808633076,572863.90694786,379051,390656,0.38,79243,1056119.95,NA
"1771",123,"2010",0.830600107038736,307223.6666667,225060,227260,0.37,25798,1611666,NA
"1772",123,"2011",0.470373389157408,610428.8977273,248391,255391,0.37,76246.88,1835403,NA
"1779",123,"2002",NA,NA,NA,NA,0.4007,69149.12,781162,NA
"1780",123,"2003",NA,NA,NA,NA,0.4007,138187.408,823623,NA
"1781",123,"2004",NA,NA,NA,NA,0.4007,68380.633,339208,NA
"1782",124,"2005",0.0699322866244915,259762,25748,25748,0.162,616085.26,NA,NA
"1783",124,"2006",0.134893217903403,234231,25290,25290,0.162,465931.35993,389584,NA
"1784",124,"2007",0.430898559941059,293297,101506,101506,0.16,316081.4,551677,NA
"1785",124,"2008",0.462263440293809,304772,133314,133314,0.16,347597.36,702378,NA
"1786",124,"2009",0.404116271783943,134180,37505,37505,0.17,260744.6,751783,NA
"1787",124,"2010",0.95345979145458,126567,106008,106008,0.18,233792.74,1122352,NA
"1788",124,"2011",0.609635269925142,275408,156011,156011,0.17,273680.85,1208962,NA
"1795",124,"2002",NA,NA,NA,NA,0.162,619041.12,11642,NA
"1796",124,"2003",NA,NA,NA,NA,0.162,551319.81244,60952,NA
"1797",124,"2004",NA,NA,NA,NA,0.162,379720.543,212727,NA
"1828",127,"2005",1.19969585076273,64649,72777,72777,0.5404,362192.26006,NA,NA
"1829",127,"2006",0.0668702971748129,277461,14201,14201,0.5404,349854,85094,NA
"1830",127,"2007",1.11805583410981,391158,343954,343955,0.54,480524,65894,NA
"1831",127,"2008",0.342515940253259,1190589,323042,323042,0.54,705663,480701,NA
"1832",127,"2009",0.604904624584795,679816,271495,271495,0.45,572988,1031937,NA
"1833",127,"2010",0.401145120200313,901166,314195,314195,0.45,341642.62,1264721,NA
"1834",127,"2011",0.485449745604472,1441926,458857,458857,0.45,873316.7,1834687,92315
"1841",127,"2002",NA,NA,NA,NA,0.5404,431610.12,218093,NA
"1842",127,"2003",NA,NA,NA,NA,0.5404,358578.36971,155885,NA
"1843",127,"2004",NA,NA,NA,NA,0.5404,666633.643,137656,NA
"1860",129,"2005",0.108255574088399,388428.01470588,9688.24264706,56816,0.154,302548.967,NA,NA
"1861",129,"2006",0.094289129591632,1356346,67169,67869,0.154,783479.80499,702019,NA
"1862",129,"2007",0.14381619644616,1509045.6716748,84843,103286,0.15,606959.14,1539864,NA
"1863",129,"2008",0.516287470440798,1208098,265885,265885,0.15,478419.559,3595151,178560
"1864",129,"2009",0.241189344879777,1778676,127837,127837,0.14,437838.952,2817960,10700
"1865",129,"2010",0.153768410112776,1729842,89777,89777,0.15,418581,3528618,NA
"1866",129,"2011",0.177924538968518,1307785,79097,79097,0.15,192939,3835433,NA
"1873",129,"2002",NA,NA,NA,NA,0.154,61547.12,8912,NA
"1874",129,"2003",NA,NA,NA,NA,0.154,56966.36768,NA,NA
"1875",129,"2004",NA,NA,NA,NA,0.154,23688.633,18000,NA
"1963",136,"2005",0.114745451840122,2444478.26628064,28259.2164637931,253791,0.0658,636144.26,NA,NA
"1964",136,"2006",0.0662360522689828,5502183.51759882,7368.715350514,203614,0.0658,2098047,76354,NA
"1965",136,"2007",0.11012834026095,6713453.42409915,50541,469239,0.07,3607907,93167,NA
"1966",136,"2008",0.11181654764371,7962576.68147858,40833,285094,0.07,5058757.769,149534.5,NA
"1967",136,"2009",0.0696151329543067,5814039.66602376,108208,201502,0.06,3146897,711991,NA
"1968",136,"2010",0.0781209278856349,5785358.46439389,49777,191358,0.06,1700253,1865868,NA
"1969",136,"2011",0.0267728086196701,4212266.41771219,27195,83349,0.06,1461033,3136500,NA
"1976",136,"2002",NA,NA,NA,NA,0.0658,11636.12,45210,NA
"1977",136,"2003",NA,NA,NA,NA,0.0658,32560.368,139764,NA
"1978",136,"2004",NA,NA,NA,NA,0.0658,122663.633,53966,NA
"2027",140,"2005",NA,NA,NA,NA,0.218,284573.062,NA,NA
"2028",140,"2006",NA,NA,NA,NA,0.218,183130,4813,NA
"2029",140,"2007",NA,NA,NA,NA,0.22,291744.472,3220,NA
"2030",140,"2008",NA,NA,NA,NA,0.22,119729,139256,NA
"2031",140,"2009",NA,NA,NA,NA,0.18,108534.4,420266,NA
"2032",140,"2010",NA,NA,NA,NA,0.18,119116,727112,NA
"2033",140,"2011",NA,NA,NA,NA,0.18,143364.95,1221878,NA
"2040",140,"2002",NA,NA,NA,NA,0.218,8963.12,66420,NA
"2041",140,"2003",NA,NA,NA,NA,0.218,23598.868,187500,NA
"2042",140,"2004",NA,NA,NA,NA,0.218,176774.325,22019,NA
"2043",141,"2005",0.293319095318627,911079,247956,247956,0.8986,3500543.26,NA,NA
"2044",141,"2006",0.208850084895179,1793720,340963,340963,0.8986,1366347.061,348850,NA
"2045",141,"2007",0.253863314748733,2320377,484308,484308,0.9,1756500,634724,NA
"2046",141,"2008",0.388445091835451,2280510,780527,780527,0.9,1728585.35,400118,NA
"2047",141,"2009",0.450423601669742,1658764,605293,605293,0.72,1109306,723486,NA
"2048",141,"2010",0.324462535828748,1991460,527072,527072,0.75,1182462.262,1467510,NA
"2049",141,"2011",0.279925948305411,1719334,386254,386254,0.75,1221383.16,2834131,NA
"2056",141,"2002",NA,NA,NA,NA,0.8986,1637815.57912,43502,NA
"2057",141,"2003",NA,NA,NA,NA,0.8986,2143069.818,42055,NA
"2058",141,"2004",NA,NA,NA,NA,0.8986,1946837.97464,103300,NA
"2160",149,"2005",0.0230488170378664,561698,23282,23282,0.1171,353897.26,NA,NA
"2161",149,"2006",0.128270463079399,1195330,112098,112098,0.1171,1137132,372599,NA
"2162",149,"2007",0.206705457451254,702584.838092649,64830,597565,0.12,397579,92814,NA
"2163",149,"2008",0.377166417822369,470459.822310785,103290,963047,0.12,209184,981735,25000
"2164",149,"2009",0.320773492552126,743217.556998296,83199,828018,0.1,492427.8,1396096.02,45706
"2165",149,"2010",0.380110448129954,347388.435478986,70100,537106,0.1,223497.36,1769371,53560
"2166",149,"2011",0.257539585185999,565320.611901285,71974,380085,0.11,472817.2,2674993,54404
"2173",149,"2002",NA,NA,NA,NA,0.1171,14813.12,104463,NA
"2174",149,"2003",NA,NA,NA,NA,0.1171,12001.368,398289,NA
"2175",149,"2004",NA,NA,NA,NA,0.1171,68905.633,333009,NA
"2256",155,"2005",0.618059413540829,240186.232154192,3030.825724118,92197,0.0357,253362.26,NA,NA
"2257",155,"2006",0.126635023561772,821793.90498413,14447.038549066,83759,0.0357,511115.35972,29196,NA
"2258",155,"2007",0.200697123954647,529303.269523309,15097,141657,0.04,296169,121426,NA
"2259",155,"2008",0.252269959179796,675561.053114088,42544,105173,0.04,517366,231278,24300
"2260",155,"2009",0.1863465413966,632681.49056685,25073,137763,0.03,418653,611753,NA
"2261",155,"2010",0.387993415594802,226600.603159213,13386,81856,0.03,103429,1849719,NA
"2262",155,"2011",0.492270936729873,330880.90617253,17469,58656,0.03,123264,2057558,NA
"2269",155,"2002",NA,NA,NA,NA,0.0357,14987.12,NA,NA
"2270",155,"2003",NA,NA,NA,NA,0.0357,32681.368,1071,NA
"2271",155,"2004",NA,NA,NA,NA,0.0357,93305.633,26697,NA
"2272",156,"2005",0.278210820917871,422444.721996745,18124.825149758,129660,0.3482,146364.26,NA,162148
"2273",156,"2006",0.152815592684456,2008907.73616838,202031.347443699,230525,0.3482,1562358,1195017,516900
"2274",156,"2007",0.393339731012593,1613153.34636149,459783,482358,0.35,1235999,1117562,741710
"2275",156,"2008",0.545867739814561,1370796,376074,376184,0.41,1015124,132247,NA
"2276",156,"2009",0.4755554196304,1026883,322643,322643,0.4,605109.4,1419204,NA
"2277",156,"2010",0.353998852528316,835766,216651,216651,0.38,571984,2612325,NA
"2278",156,"2011",0.388500130654354,854171.6923077,206865,206265,0.39,327498,2986633,NA
"2285",156,"2002",NA,NA,NA,NA,0.3482,290447.32647,289972,NA
"2286",156,"2003",NA,NA,NA,NA,0.3482,60043.368,313521,NA
"2287",156,"2004",NA,NA,NA,NA,0.3482,61665.633,387583,NA
"2288",157,"2005",0.0840164946605951,423528,31122,31122,0.1253,245670.26,NA,40000
"2289",157,"2006",0.0985546053423604,641660,39620,39620,0.1253,392069,52215,24344
"2290",157,"2007",0.26404189440411,562599.7183583,104594,110801,0.13,293464,240028,10000
"2291",157,"2008",0.882348528891177,252466.65335904,130424,158589,0.13,268056,968004,NA
"2292",157,"2009",0.318524108182949,591535.895717,138935,149781,0.11,299071,1174792,110500
"2293",157,"2010",0.366699408441275,304932.2196038,84861,90562,0.11,282455,1218601,44600
"2294",157,"2011",0.283164943716281,342245,55566,55566,0.11,404792,1312586,NA
"2301",157,"2002",NA,NA,NA,NA,0.1253,3240.12,NA,NA
"2302",157,"2003",NA,NA,NA,NA,0.1253,187494.368,NA,NA
"2303",157,"2004",NA,NA,NA,NA,0.1253,90335.633,41059,NA
"2336",160,"2005",0.00312760607676339,4968469,-13375,-13375,0.1643,4419000.01682,NA,NA
"2337",160,"2006",0.00586657987583971,12748737,27921,27921,0.1643,10150727.81664,1123941,NA
"2338",160,"2007",0.00860454036077231,12418477,149805,149805,0.16,9342527.119,1127142,NA
"2339",160,"2008",0.0321759992150883,10769591,163215,163215,0.25,8362705.20399,1580954,NA
"2340",160,"2009",0.0297213830785912,12584625,237147,237248,0.23,8292244.96,1615957,NA
"2341",160,"2010",0.0282824673065132,11652679,160358,160359,0.24,8305066.917,2958586,NA
"2342",160,"2011",0.0220252465016571,13322739,174010,174015,0.24,8947471.78,2805361,5000
"2349",160,"2002",NA,NA,NA,NA,0.1643,2256968.47738,477767,NA
"2350",160,"2003",NA,NA,NA,NA,0.1643,932360.84359,743745,NA
"2351",160,"2004",NA,NA,NA,NA,0.1643,1450012.0184,2432422,NA
"2400",164,"2005",0.475755375967467,369403,148660,148660,0.3986,834362.86,NA,325439
"2401",164,"2006",0.363144336803836,611201,212095,212095,0.3986,828130.3,961476,NA
"2402",164,"2007",0.380307302976309,776241,278876,281376,0.4,676007,2078573,146400
"2403",164,"2008",0.43203587312604,1188501,359701,374701,0.4,1135967,1425757,47758
"2404",164,"2009",0.509668429279246,1655919,521747,521747,0.38,1481022.453,3772353.5,707968
"2405",164,"2010",0.526769755029534,940466,412125,412125,0.4,869511.812,5618652,442791
"2406",164,"2011",0.569852739353418,695891,277217,277217,0.43,973228,4957599,NA
"2413",164,"2002",NA,NA,NA,NA,0.3986,974316.41412,488773,NA
"2414",164,"2003",NA,NA,NA,NA,0.3986,806117.368,1246623,NA
"2415",164,"2004",NA,NA,NA,NA,0.3986,738099.633,1320076,NA
"2416",165,"2005",0.0878075670850784,86754,11238,11238,0.2615,682721.72,NA,34054
"2417",165,"2006",0.861275338217484,93359,91501,91501,0.2615,447149.4,1374023,105000
"2418",165,"2007",0.257634243512173,114991,35100,35100,0.26,475541.175,929271,NA
"2419",165,"2008",0.498675378546634,38041,18000,18000,0.26,420692.22,442188,NA
"2420",165,"2009",1.5618252050707,62675,105000,105000,0.29,379159.135,855043.2,NA
"2421",165,"2010",1.24722492454289,40089,50000,50000,0.3,539601.2,620108,NA
"2422",165,"2011",1.22558031227786,40797,50000,50000,0.28,708292.885,761387,NA
"2429",165,"2002",NA,NA,NA,NA,0.2615,583334.194,1112192,NA
"2430",165,"2003",NA,NA,NA,NA,0.2615,902707.559,1219735.6,NA
"2431",165,"2004",NA,NA,NA,NA,0.2615,711234.013,1607345,NA
"2448",167,"2005",0.192979532709732,307201.64268127,9378.522488496,88738,0.0561,167959.065,NA,NA
"2449",167,"2006",0.201280013351568,463084.78691357,26533.538417337,113075,0.0561,566501.805,90358,75012
"2450",167,"2007",0.118634163535738,726565,47549,47549,0.06,421731,5670,100326
"2451",167,"2008",0.633443837260377,552391.5138153,222834,245616,0.22,293583,507308,60000
"2452",167,"2009",0.454920969101977,667249,188440,188440,0.24,465323,939054,126664
"2453",167,"2010",0.460966871156547,976208.4695492,314580,325181,0.22,365218.952,1527143,38752
"2454",167,"2011",0.635227356563307,674592,219519,219519,0.23,312822,2382397,10294
"2461",167,"2002",NA,NA,NA,NA,0.0561,152137.32,329151,NA
"2462",167,"2003",NA,NA,NA,NA,0.0561,82502.72292,204046,NA
"2463",167,"2004",NA,NA,NA,NA,0.0561,120751.633,57273,NA
"2464",168,"2005",0.0393633280697555,991469.62119399,4321.32000625,35338,0.0392,532646.03346,NA,98116
"2465",168,"2006",0.091415101087959,1398549.92257893,14822.996285333,83916,0.0392,1136473,51486,95313
"2466",168,"2007",0.0432793852271494,1018876.28213189,47421,127196,0.04,761423,95127,19174
"2467",168,"2008",0.142425897049446,1508682,71749,71749,0.04,1109683,1253545,196792
"2468",168,"2009",0.0366509282428482,2596818,31403,31403,0.04,1130247,873520,NA
"2469",168,"2010",0.0468816086735549,3971591,120648,120648,0.04,1219580,1885807,NA
"2470",168,"2011",0.0633934820705083,3800108.47037485,98117,100252,0.04,1073136,2071885,NA
"2477",168,"2002",NA,NA,NA,NA,0.0392,224256.12,15563,NA
"2478",168,"2003",NA,NA,NA,NA,0.0392,33049.368,NA,NA
"2479",168,"2004",NA,NA,NA,NA,0.0392,254986.633,1568,NA
"2512",171,"2005",0.360178274661647,453560,141829.5,174330,0.5904,1117423.97402,NA,25249
"2513",171,"2006",0.274314678689611,973504,241664,241664,0.5904,1126665,63284,NA
"2514",171,"2007",0.303376085214007,1076204,310160,310160,0.59,1048891,250684,22865
"2515",171,"2008",0.675905739934997,815257,535318,535318,0.59,758425,1442749,NA
"2516",171,"2009",0.954703996746881,347125,322526,322526,0.72,428335,2096654,NA
"2517",171,"2010",1.94752218787835,238785,440391,440391,0.69,328483,5003177,NA
"2518",171,"2011",2.77236954233295,39898,110612,110612,0.7,222809,7171843,NA
"2525",171,"2002",NA,NA,NA,NA,0.5904,859498.68428,177277,NA
"2526",171,"2003",NA,NA,NA,NA,0.5904,787750.368,NA,NA
"2527",171,"2004",NA,NA,NA,NA,0.5904,1304873.633,57589,NA
"2544",173,"2005",0.372523278483132,1725545,344357,344357,1.0901,1550467.58038,NA,154126
"2545",173,"2006",0.134761274834588,4907296,470877,470877,1.0901,1801673,2256103,1e+05
"2546",173,"2007",0.243384407336369,4592413,554958,554958,1.09,1499627,2108572,41800
"2547",173,"2008",0.424529251313633,4927072,979543,979543,1.09,1565341,2264036.5,12700
"2548",173,"2009",0.176424050879532,7682168,811765,811765,0.94,824542,2463467.445,NA
"2549",173,"2010",0.0975155758038606,10812571,678061,678061,1.02,604524,2127189,NA
"2550",173,"2011",0.121941484240229,5763344,465019,465019,1.03,479649,2974780,NA
"2557",173,"2002",NA,NA,NA,NA,1.0901,1379485.52487,384170,NA
"2558",173,"2003",NA,NA,NA,NA,1.0901,1864010.368,3172357.07007,NA
"2559",173,"2004",NA,NA,NA,NA,1.0901,2088942.48347,2549844.01317,NA
"2575",175,"2005",0.157924743423006,702556,100506,100506,0.3483,1257809.86,NA,NA
"2576",175,"2006",0.112094408098497,1878832,167645,167645,0.3483,2044832.2,268801.94,179384
"2577",175,"2007",0.176699704585838,2596147,302765,317765,0.35,2569176.75,1662397,425000
"2578",175,"2008",0.254228377937569,3930499,598097,598097,0.35,2912022,2709878,675000
"2579",175,"2009",0.456308153618366,3976934,885662,885662,0.37,2807285,4283038,1939000
"2580",175,"2010",0.320730833468755,4227611,759035,759035,0.36,2871450.2,4651543,990000
"2581",175,"2011",0.159696395882172,4543192,420805,420805,0.35,3435921,5940670,324000
"2588",175,"2002",NA,NA,NA,NA,0.3483,715364.97538,61974,NA
"2589",175,"2003",NA,NA,NA,NA,0.3483,700412.368,512133,NA
"2590",175,"2004",NA,NA,NA,NA,0.3483,760598.733,249035,NA
"2591",176,"2005",0.235728426243442,816866,155992,155992,0.6826,604418.26,NA,176690
"2592",176,"2006",0.115596294027501,1473064,145863,145863,0.6826,987468,963718,NA
"2593",176,"2007",0.224687338362332,1268836,217128,217128,0.55,614656,2169307,NA
"2594",176,"2008",0.428759315288064,1420108,454511,454511,0.55,770288,4326215,NA
"2595",176,"2009",0.260364916319829,1987993,402649,402750,0.47,896088,3053052,NA
"2596",176,"2010",0.165037154105031,2028082.0834791,329242,329298,0.48,852428,4696808,127785
"2597",176,"2011",0.0851728137085,3571911,234783,234788,0.45,869290,4597079,NA
"2605",176,"2003",NA,NA,NA,NA,0.6826,45472.368,1205861,NA
"2606",176,"2004",NA,NA,NA,NA,0.6826,97505.633,1685360,NA
"2623",178,"2005",0.476076572174409,592608,327298,327298,1.199,1710902.8,NA,NA
"2624",178,"2006",0.391012329313833,1158931,435517,435517,1.199,1733988.49,140318,NA
"2625",178,"2007",0.494374663461305,1334255,605675,605675,1.2,1872630.60657,1310800,NA
"2626",178,"2008",0.720030513449889,1464480,1016671,1016671,1.2,2082780.15702,6138583,NA
"2627",178,"2009",0.884978227245258,1212817,921448,921448,1.34,1935612.44949257,8365841,31000
"2628",178,"2010",1.17668451662028,655918,777515,777515,1.39,1848680.4352,10658114,43740
"2629",178,"2011",1.69693457508713,564972,814121,814121,1.37,1223625.1,16151623,NA
"2636",178,"2002",NA,NA,NA,NA,1.199,1774955.0636,303333,NA
"2637",178,"2003",NA,NA,NA,NA,1.199,1466862.548,569703,NA
"2638",178,"2004",NA,NA,NA,NA,1.199,1528559.76909,637341.5,NA
"2639",179,"2005",0.259554175531258,632434,122019,122019,0.496,649210.26,NA,109850
"2640",179,"2006",0.331347648900399,746517.11428571,223996,250496,0.496,742571,467521,373365
"2641",179,"2007",0.426403590936112,888187.8181818,306365,324365,0.5,784225.04004,313345,91774
"2642",179,"2008",1.03021306699749,416069.440542578,410060,519343,0.5,401497,227506,150972
"2643",179,"2009",2.07523680670794,323907.56089368,343287,384513,0.44,242778,261748,41953
"2644",179,"2010",1.33061896710378,277214.2310376,306690,315306,0.42,188368,2381476,470000
"2645",179,"2011",2.83643728783081,223379,233500,233500,0.42,170538,981014,26000
"2652",179,"2002",NA,NA,NA,NA,0.496,258898.46,475903,NA
"2653",179,"2003",NA,NA,NA,NA,0.496,179173.788,358672,NA
"2654",179,"2004",NA,NA,NA,NA,0.496,147402.633,385787,NA
"2662",181,"2005",0.21004748483425,951487,175245,175245,0.8485,2956694.95059,NA,39770
"2663",181,"2006",0.306419562102983,1251993,367471,367471,0.8485,2642865.48463,6130409,90245
"2664",181,"2007",0.542516855668659,946868,496490,496490,0.85,1455737.84936,5927487,35200
"2665",181,"2008",0.678940897508338,1120559,714638,714638,0.85,1834224.952,7228714,NA
"2666",181,"2009",1.23075724864277,600470,611695,611695,0.81,1309710.34196,4369521,NA
"2667",181,"2010",1.25417695162471,524228,517415,517415,0.83,1647673.679,4580424,NA
"2668",181,"2011",0.603987586448903,182833,122628,122628,0.77,1537421.81,7106396,15000
"2675",181,"2002",NA,NA,NA,NA,0.8485,2408210.92355,4626843,NA
"2676",181,"2003",NA,NA,NA,NA,0.8485,2343864.10965,5160448,NA
"2677",181,"2004",NA,NA,NA,NA,0.8485,2893826.54736,5204354,NA
"2694",183,"2005",0.173628153317151,1015657,179214,179214,1.0642,2831836.78,NA,NA
"2695",183,"2006",0.0985403151202962,2671582,216642,216642,1.0642,2276443.73396,1397470,160000
"2696",183,"2007",0.333160990072583,2896690,773887,773887,1.06,2178688.175,1993970,444760
"2697",183,"2008",0.285253805285414,3994833,805256,805256,0.98,2884962.789,2002858,NA
"2698",183,"2009",0.155613055848666,3304162,712004,712004,0.94,2294392.9,3416113,NA
"2699",183,"2010",0.213863114341443,4831127,673750,673750,1,2233410.728,4908507,NA
"2700",183,"2011",0.300472061250203,2540305,522097,522097,0.99,2457637.00046,5623377,28000
"2707",183,"2002",NA,NA,NA,NA,1.0642,2874262.32029,821080,NA
"2708",183,"2003",NA,NA,NA,NA,1.0642,2878231.18693,442708,NA
"2709",183,"2004",NA,NA,NA,NA,1.0642,2520725.58676,365633,NA
"2710",184,"2005",-0.023406202424078,241847,-7150,-7150,0.263,298328.26,NA,NA
"2711",184,"2006",0.105156464782752,1155275,101756,101756,0.263,1140953.573,12163,139630
"2712",184,"2007",0.143504973310714,1915637,224831,224831,0.34,1285552.743,341367,7578
"2713",184,"2008",0.189220351717597,1660534,234245,234245,0.26,1253877.4,254371,NA
"2714",184,"2009",0.206347928552322,1360767,224068,224068,0.25,1025450.292,922468,NA
"2715",184,"2010",0.253712217079534,797942,149340,149340,0.26,604853.02,1354186,NA
"2716",184,"2011",0.157498504982989,809141.0184301,83572,88391,0.25,343266,1388918,24000
"2723",184,"2002",NA,NA,NA,NA,0.263,639314.12,128792,NA
"2724",184,"2003",NA,NA,NA,NA,0.263,138790.368,320946,NA
"2725",184,"2004",NA,NA,NA,NA,0.263,262808.39285,273702,NA
"2758",187,"2005",0.241647774806035,953701,199726,199726,1.2958,1785209.57,NA,NA
"2759",187,"2006",0.22702697926757,2609351,441713,441713,1.2958,2228506.543,566170.7,62840
"2760",187,"2007",0.352004086108389,1877142,527190,527190,1.3,1609269.95,2233693.96,NA
"2761",187,"2008",0.65379422217426,2353200,1022203,1022203,1.3,1863402,1869196.6,142560
"2762",187,"2009",0.387012548803526,3486225,880831,880831,1.44,1621637.2803132,8331059.6,28578
"2763",187,"2010",0.382364778024704,2761374,893870,893870,1.4,1741642.265,14450726,NA
"2764",187,"2011",0.24572727657663,3749891,727167,727167,1.45,2749466.8,16772263,66000
"2771",187,"2002",NA,NA,NA,NA,1.2958,2206861.12045,501980,NA
"2772",187,"2003",NA,NA,NA,NA,1.2958,2319715.768,663127,NA
"2773",187,"2004",NA,NA,NA,NA,1.2958,1796366.62606,1275153.75,NA
"2806",190,"2005",NA,NA,NA,NA,0.0653,990167.26,NA,NA
"2807",190,"2006",NA,NA,NA,NA,0.0653,2446230.247,0,NA
"2808",190,"2007",NA,NA,NA,NA,0.07,2912519.194,76834,NA
"2809",190,"2008",NA,NA,NA,NA,0.07,2554713.297,210301,NA
"2810",190,"2009",NA,NA,NA,NA,0.07,2156688.85007776,394792.5,NA
"2811",190,"2010",NA,NA,NA,NA,0.07,1269577.57,366346,NA
"2812",190,"2011",NA,NA,NA,NA,0.06,980391.27,1578376,NA
"2820",190,"2003",NA,NA,NA,NA,0.0653,91246.368,315916,NA
"2821",190,"2004",NA,NA,NA,NA,0.0653,121865.633,916909,NA
"2822",191,"2005",0.158003278375876,3033797,231277,231277,1.0038,580310.6,NA,NA
"2823",191,"2006",0.0288095995461785,5870988,178508,178508,1.0038,724773.7,542542,NA
"2824",191,"2007",0.138256748277994,4367005.4,447882,473082,1,583590.6,92558,NA
"2825",191,"2008",0.222196442546441,7261338.3611373,1039671,1065672,1,3999594.82,1027625,NA
"2826",191,"2009",0.152650561746185,8423455.4343196,743923,748923,0.97,4284073,7490251,NA
"2827",191,"2010",0.162291283315285,5665906.8737864,655518,655668,0.99,3420860.6,4551554,NA
"2828",191,"2011",0.13475031144775,5808644,602446,602446,1.11,3918538.44,5403566,NA
"2835",191,"2002",NA,NA,NA,NA,1.0038,1771289.62,NA,NA
"2836",191,"2003",NA,NA,NA,NA,1.0038,1840290.10876,30000,NA
"2837",191,"2004",NA,NA,NA,NA,1.0038,1758846.48638,NA,NA
"2838",192,"2005",0.148110445955288,483392,90237,90237,0.7538,2444935.66,NA,87780
"2839",192,"2006",0.0632314483183501,3196687.37,236144,233145,0.7538,2705781.72417,6004025,39200
"2840",192,"2007",0.12775982166778,4176617.7153076,454569,458319,0.75,3053000.64693,1479519,NA
"2841",192,"2008",0.254054029550414,2573440,642025,642025,0.75,2732771.76,2770590,NA
"2842",192,"2009",0.235628261048363,6311616,559256,559256,0.65,4852077.7848663,3834267,8000
"2843",192,"2010",0.0893699895791733,6002238,407573,407573,0.69,3831715.62096745,3033200,NA
"2844",192,"2011",0.0662302492823518,6135321,313254,313254,0.72,5231918.41984,4626950,NA
